"BrandName","BrandOriginCountry","BrandOriginRegion","BrandSector","BrandSubSector","Rank2001","Rank2002","Rank2003","Rank2004","Rank2005","Rank2006","Rank2007","Rank2008","Rank2009","Rank2010","Rank2011","Rank2012","Rank2013","Rank2014","Rank2015","Rank2016","Rank2017","Rank2018","Rank2019","Rank2020","Rank2021","Equity2001","Equity2002","Equity2003","Equity2004","Equity2005","Equity2006","Equity2007","Equity2008","Equity2009","Equity2010","Equity2011","Equity2012","Equity2013","Equity2014","Equity2015","Equity2016","Equity2017","Equity2018","Equity2019","Equity2020","Equity2021","GrowthRate2001","GrowthRate2002","GrowthRate2003","GrowthRate2004","GrowthRate2005","GrowthRate2006","GrowthRate2007","GrowthRate2008","GrowthRate2009","GrowthRate2010","GrowthRate2011","GrowthRate2012","GrowthRate2013","GrowthRate2014","GrowthRate2015","GrowthRate2016","GrowthRate2017","GrowthRate2018","GrowthRate2019","GrowthRate2020","GrowthRate2021"
"Louis Vuitton","France","Europe","Fashion","Luxury","38","41","45","44","18","17","17","16","16","16","18","17","17","19","20","19","19","18","17","17","13","7053","7054","6708","6602","16077","17606","20321","21602","21120","21860","23172","23577","24893","22552","22250","23998","22919","28152","32223","31720","36766","","0.01","-4.91","-1.58","143.52","9.51","15.42","6.30","-2.23","3.50","6.00","1.75","5.58","-9.40","-1.34","7.86","-4.50","22.83","14.46","-1.56","15.91"
"Chanel","France","Europe","Fashion","Luxury","61","64","61","64","65","61","58","60","59","","","","","","","","","23","22","21","22","4265","4272","4315","4416","4778","5156","5830","6355","6040","","","","","","","","","20005","22134","21203","22109","","0.16","1.01","2.34","8.20","7.91","13.07","9.01","-4.96","","","","","","","","","","10.64","-4.21","4.27"
"Hermès","France","Europe","Fashion","Luxury","","","73","79","82","81","73","76","70","69","66","63","54","46","41","34","32","32","28","28","23","","","3416","3376","3540","3854","4255","4575","4598","4782","5365","6182","7616","8977","10944","12833","14210","16372","17920","17961","21600","","","","-1.17","4.86","8.87","10.40","7.52","0.50","4.00","12.19","15.23","23.20","17.87","21.91","17.26","10.73","15.21","9.46","0.23","20.26"
"L’Oréal","France","Europe","Fashion","Cosmetics","","54","47","49","52","53","51","51","44","45","40","42","40","43","43","45","45","48","51","43","53","","5079","5600","5902","6005","6392","7045","7508","7748","7981","8699","8821","9874","10162","10798","10930","10674","11102","11589","12553","12501","","","10.26","5.39","1.75","6.44","10.22","6.57","3.20","3.01","9.00","1.40","11.94","2.92","6.26","1.22","-2.34","4.01","4.39","8.32","-0.41"
"Dior","France","Europe","Fashion","Luxury","","","","","","","","","","","","","","","","89","95","91","82","83","77","","","","","","","","","","","","","","","","4909","4587","5223","6045","5988","7024","","","","","","","","","","","","","","","","","-6.56","13.87","15.74","-0.94","17.30"
"Sephora","France","Europe","Fashion","Cosmetics","100","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","","4628","","","","","","","","","","","","","","","","","","","","",""
"Lancome","France","Europe","Fashion","Cosmetics","","","","","","","","","91","96","","","","","","","","","","","","","","","","","","","","3235","3403","","","","","","","","","","","","","","","","","","","","","5.19","","","","","","","","","","",""
"Adidas","Germany","Europe","Fashion","Sportswear","70","68","67","69","71","71","69","70","62","62","60","60","55","59","62","60","55","50","45","50","49","3650","3690","3679","3740","4033","4290","4767","5072","5397","5495","6154","6699","7535","7378","6811","7885","9216","10772","11992","12070","13381","","1.10","-0.30","1.66","7.83","6.37","11.12","6.40","6.41","1.82","11.99","8.86","12.48","-2.08","-7.69","15.77","16.88","16.88","11.33","0.65","10.86"
"Boss","Germany","Europe","Fashion","Apparel","","","","","","","","","","","","","","97","96","","","","","","","","","","","","","","","","","","","","4143","4270","","","","","","","","","","","","","","","","","","","","","3.07","-100.00","","","","",""
"Nivea","Germany","Europe","Fashion","Cosmetics","87","91","92","97","98","99","96","98","86","87","87","","","","","","","","","","","1782","2059","2221","2409","2576","2692","3116","3401","3557","3734","3883","","","","","","","","","","","","15.54","7.87","8.46","6.93","4.50","15.75","9.15","4.59","4.98","3.99","","","","","","","","","",""
"Puma","Germany","Europe","Fashion","Sportswear","","","","","","","","","97","","","","","","","","","","","","","","","","","","","","","3154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gucci","Italy","Europe","Fashion","Luxury","50","52","53","59","49","46","46","45","41","44","39","38","38","41","50","53","51","39","33","32","33","5363","5304","5100","4715","6619","7158","7697","8254","8182","8346","8763","9446","10151","10385","8882","9385","9969","12942","15949","15675","16656","","-1.10","-3.85","-7.55","40.38","8.14","7.53","7.24","-0.87","2.00","5.00","7.79","7.46","2.31","-14.47","5.66","6.22","29.82","23.23","-1.72","6.26"
"Prada","Italy","Europe","Fashion","Luxury","","86","87","95","93","96","94","91","87","","","84","72","70","69","81","94","95","100","99","94","","2489","2535","2568","2760","2874","3286","3585","3530","","","4271","5570","5977","6222","5504","4716","4812","4781","4495","5416","","","1.85","1.30","7.48","4.13","14.34","9.10","-1.53","","","","30.41","7.31","4.10","-11.54","-14.32","2.04","-0.64","-5.98","20.49"
"Benetton","Italy","Europe","Fashion","Apparel","100","","","","","","","","","","","","","","","","","","","","","1002","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bulgari","Italy","Europe","Fashion","Luxury","","","","","94","95","","","","","","","","","","","","","","","","","","","","2715","2875","","","","","","","","","","","","","","","","","","","","","5.89","","","","","","","","","","","","","","",""
"Armani","Italy","Europe","Fashion","Luxury","91","100","","93","95","97","","94","89","95","93","","","","","","","","","","","1490","1509","","2613","2677","2783","","3526","3303","3443","3794","","","","","","","","","","","","1.28","","","2.45","3.96","","","-6.32","4.24","10.19","","","","","","","","","",""
"Zara","Spain","Europe","Fashion","Apparel","","","","","77","73","64","62","50","48","44","37","36","36","30","27","24","25","29","35","45","","","","","3730","4235","5165","5955","6789","7468","8065","9488","10821","12126","14031","16766","18573","17712","17175","14862","13503","","","","","","13.54","21.96","15.30","14.01","10.00","7.99","17.64","14.05","12.06","15.71","19.49","10.78","-4.64","-3.03","-13.47","-9.14"
"H&M","Sweden","Europe","Fashion","Apparel","","","","","","","","22","21","21","21","23","21","21","21","20","23","30","30","37","43","","","","","","","","13840","15375","16136","16459","16571","18168","21083","22222","22681","20488","16826","16345","14008","14133","","","","","","","","","11.09","4.95","2.00","0.68","9.64","16.04","5.40","2.07","-9.67","-17.87","-2.86","-14.30","0.89"
"Cartier","Switzerland","Europe","Fashion","Luxury","","","","91","89","86","83","79","77","77","70","68","60","58","57","62","65","67","68","73","73","","","","2749","3050","3360","3852","4236","3968","4052","4781","5495","6897","7449","7924","7738","7547","7646","8192","7494","8161","","","","","10.95","10.16","14.64","9.97","-6.33","2.12","17.99","14.93","25.51","8.00","6.38","-2.35","-2.47","1.31","7.14","-8.52","8.90"
"Swatch","Switzerland","Europe","Fashion","Luxury","99","","","","","","","","","","","","","","","","","","","","","1004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Rolex","Switzerland","Europe","Fashion","Luxury","69","69","68","70","72","72","71","71","68","","","","","","","","","","","","","3701","3686","3673","3720","3906","4237","4589","4956","4609","","","","","","","","","","","","","","-0.41","-0.35","1.28","5.00","8.47","8.31","8.00","-7.00","","","","","","","","","","","",""
"Burberry","U.K.","Europe","Fashion","Luxury","","","","","","98","95","","98","100","95","82","77","73","73","83","86","94","96","97","97","","","","","","2783","3221","","3095","3110","3732","4342","5189","5594","5873","5362","5135","4989","5205","4809","5195","","","","","","","15.74","","","0.48","20.00","16.35","19.51","7.80","4.99","-8.70","-4.23","-2.84","4.33","-7.61","8.03"
"Nike","U.S.A.","America","Fashion","Sportswear","34","35","33","31","30","31","29","29","26","25","25","26","24","22","17","18","18","17","16","15","11","7589","7724","8167","9260","10114","10897","12003","12672","13179","13706","14528","15126","17085","19875","23070","25034","27021","30120","32376","34388","42538","","1.78","5.74","13.38","9.22","7.74","10.15","5.57","4.00","4.00","6.00","4.12","12.95","16.33","16.08","8.51","7.94","11.47","7.49","6.21","23.70"
"Tiffany","U.S.A.","America","Fashion","Luxury","73","72","70","75","81","82","79","80","76","76","73","70","75","71","66","74","81","83","94","94","92","3483","3482","3540","3638","3618","3819","4003","4208","4000","4127","4498","5159","5440","5936","6306","5761","5394","5642","5335","4966","5484","","-0.03","1.67","2.77","-0.55","5.56","4.82","5.12","-4.94","3.17","8.99","14.70","5.45","9.12","6.23","-8.64","-6.37","4.60","-5.44","-6.92","10.43"
"Levi's","U.S.A.","America","Fashion","Apparel","67","73","77","85","96","100","","","","","","","","","","","","","","","","3747","3454","3298","2979","2655","2689","","","","","","","","","","","","","","","","","-7.82","-4.52","-9.67","-10.88","1.28","","","","","","","","","","","","","","",""
"Gap","U.S.A.","America","Fashion","Apparel","31","36","36","38","40","52","61","77","78","84","84","100","100","99","","","","","","","","8746","7406","7688","7873","8195","6416","5481","4357","3922","3961","4040","3731","3920","4122","","","","","","","","","-15.32","3.81","2.41","4.09","-21.71","-14.57","-20.51","-9.98","0.99","1.99","-7.65","5.07","5.15","","","","","","",""
"Ralph & Lauren","U.S.A.","America","Fashion","Apparel","","","","","","","","","","","","91","88","83","91","98","","","","","","","","","","","","","","","","","4038","4584","4979","4629","4092","","","","","","","","","","","","","","","","","","13.52","8.62","-7.03","-11.60","-100.00","","","",""
"Estee","U.S.A.","America","Fashion","Cosmetics","","","","92","","","","","","","","","","","","","","","","","","","","","2634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Avon","U.S.A.","America","Fashion","Cosmetics","60","62","57","58","59","62","65","69","67","64","65","71","87","","","","","","","","","4369","4399","4631","4849","5213","5040","5103","5264","4917","5072","5376","5151","4610","","","","","","","","","","0.69","5.27","4.71","7.51","-3.32","1.25","3.16","-6.59","3.15","5.99","-4.19","-10.50","","","","","","","",""
"Polo","U.S.A.","America","Fashion","Luxury","85","95","95","100","","","99","","99","","","","","","","","","","","","","1910","1928","2048","2147","","","3046","","3094","","","","","","","","","","","","","","0.94","6.22","4.83","","","","","","","","","","","","","","","","",""
